active_transport,weight
yes,135
no,83.25
no,92.25
yes,74.25
no,112.5
no,74.25
yes,64
no,88.65
yes,72
yes,60.75
no,58.5
no,54.9
no,90
yes,72
no,41.4
no,72
yes,94.5
no,65.25
no,58.5
yes,65.25
no,99
no,85.5
no,78.75
no,72.45
no,66
yes,103.5
no,81
no,76.5
no,77.4
yes,54.9
yes,105.75
no,81.9
yes,54
yes,81
no,72
yes,94.5
no,117
yes,79.2
no,94.5
yes,90
no,58.95
yes,72
no,69.75
no,75.6
yes,67.5
yes,99
yes,63
no,62.1
no,56
yes,83.7
yes,72.9
no,94.5
no,85.05
no,76.5
yes,76.5
no,57
no,113.4
no,76.5
no,67.95
yes,83.25
no,63
no,93.6
no,76.5
no,69.75
no,78.75
no,51.75
yes,85.05
yes,83.7
no,90
yes,56.25
yes,96.75
no,85
no,54
no,58.5
no,99
no,105.75
no,80.1
no,110.25
yes,71.1
no,76.5
no,78.75
no,49.5
no,76.5
no,63
no,47.25
no,49.5
no,65.25
yes,83.25
yes,69.3
yes,95.4
no,90
yes,69.3
no,90
yes,67.5
no,51.75
yes,81
no,77.4
no,61.2
no,81
yes,72
no,50.4
no,85.5
no,81
yes,66
no,57.15
yes,73.35
yes,132.75
no,85.5
yes,83.25
yes,72
yes,72.45
no,135
no,90
yes,99
no,76.5
no,67.5
no,126
yes,68.4
no,81.45
no,67.5
no,73.8
yes,72
yes,67.5
no,58.5
yes,67.5
yes,78.75
no,75.15
yes,83.25
yes,90
yes,87.75
yes,88
no,64.35
no,67.5
yes,60.75
yes,67.05
yes,54
no,85.5
no,83.25
no,94.5
no,76.5
yes,86.4
yes,94.5
no,74
no,70.2
no,81
no,81
no,94.5
yes,64.35
yes,55.8
no,90
no,60.75
yes,62.1
yes,85.5
yes,85.5
no,63
yes,70.65
no,67.5
no,72
yes,67.5
no,49.5
no,112.5
yes,94.5
no,67.5
yes,90
no,63
yes,68.4
no,94.5
yes,58.5
no,85.5
yes,56.25
no,76.5
no,65.25
no,81
yes,85.5
yes,72
no,76.5
no,58.5
yes,56.25
no,67.5
no,85.5
yes,78.75
no,96.75
no,71.1
yes,58.5
no,45
yes,78.75
no,87.75
no,63
no,95.4
no,55
no,73.8
yes,63
yes,67.5
no,108.9
yes,78.75
yes,90.9
no,92.25
yes,108
no,78.75
yes,56.25
no,65.25
yes,135
yes,72
yes,70.2
yes,100
no,55.8
no,63.45
no,78.75
yes,58.5
no,59.85
no,72
no,117
yes,50
yes,55.8
no,99
no,68.4
yes,78.75
yes,77.85
no,99
no,83.25
yes,81
no,101.25
no,90
no,101.25
no,85.5
yes,103.5
no,77.85
yes,51.75
no,67.5
yes,83.25
no,75.15
no,70.2
no,87.75
no,76.5
no,90
yes,97.65
no,81
no,92.25
no,67.5
no,60.75
yes,76.5
no,81
no,52.2
yes,58
no,53.1
no,58.5
yes,72
yes,78.75
no,74.25
yes,85.5
yes,54
no,66.15
yes,70.2
no,69.75
no,42.75
no,71.55
no,66.6
no,82.8
no,58.5
no,78.75
yes,92.25
no,120
yes,54
no,54
no,87.3
yes,90
no,83.25
yes,67.5
yes,72
no,68
yes,72
no,87.75
yes,74.25
no,80.1
no,78.75
yes,104.85
yes,74.25
no,92.25
yes,80
no,83.25
no,86.85
yes,135
no,105.75
yes,81
no,76.5
no,63
no,96.75
yes,74.25
no,76.5
no,58.5
no,87.75
yes,70.65
no,103.5
yes,85.5
no,68.85
yes,85.95
yes,63
no,65.25
no,46.35
yes,126
no,96.75
yes,75.6
no,89.1
no,81
yes,101.25
no,68.4
no,74.25
no,96.75
yes,78.75
yes,60.75
no,87.75
no,54.9
no,81
no,105.75
no,72.9
yes,50.85
yes,56.25
no,85.5
no,75.6
no,108
no,67.5
yes,49
no,103.95
yes,76.5
no,77.4
no,99
yes,66.6
yes,66.15
no,81
yes,95.85
yes,72
no,83.25
no,72
yes,81
no,81
no,49.5
yes,130.5
no,117
no,72
yes,67.5
no,51.75
yes,75.15
no,101.25
no,77.4
yes,67.5
no,77.4
no,59
yes,63
no,55.35
no,60
yes,64
no,81
yes,67.5
no,81
no,49.5
yes,63
no,75
no,65.25
yes,65.25
yes,67.5
yes,135
yes,54
no,87.75
no,67
yes,50
yes,108
no,50.85
yes,69
no,76.5
no,89.1
no,76.5
no,49.5
no,65.25
yes,66.6
yes,72
yes,85.5
yes,49.5
yes,45
no,61.65
yes,94.5
no,60.75
yes,75.15
no,92.25
yes,81
no,60.75
yes,60.75
yes,105
no,85
no,65.25
no,63
no,94.5
yes,96.75
no,89.1
yes,84
yes,72
no,93.15
yes,72.9
yes,63
yes,96.75
no,65.25
no,117.9
yes,76.5
yes,90
yes,74.25
yes,70.2
yes,72
no,86.4
yes,71.1
yes,87.75
no,85.5
no,51.75
yes,112.5
no,73.8
no,65.25
no,90
yes,94.5
no,63
no,54
no,86.4
no,98.1
no,77.4
yes,99
no,67.5
yes,63
no,83.25
yes,76.5
yes,56.25
no,78.75
yes,58.5
yes,72
yes,85.95
no,78.75
yes,85.5
no,83.25
yes,81.9
no,76.5
no,74.7
yes,81
no,82.8
yes,65
yes,54
no,87.75
no,55.8
no,91.8
yes,58.5
no,58.5
yes,119.25
no,56.25
no,85.5
no,93.6
no,79.2
yes,64.8
no,67.5
no,108
no,63
yes,83.25
no,69.75
no,72
no,66.6
no,96.75
no,107.1
yes,94.5
yes,63
no,85.5
yes,74.25
yes,70
yes,76.5
yes,96.75
yes,82
no,101.25
no,90
yes,74
no,87.75
yes,94.5
no,65.25
no,78.3
no,99
yes,76.5
yes,60.3
yes,63
no,65.25
no,83.25
no,56.25
no,58.5
yes,74.25
yes,47.25
yes,71.1
no,81
no,85.5
no,83.25
no,96
no,78.75
yes,67.5
no,94.5
no,72
no,91.35
no,94.05
no,69.75
no,76.5
yes,99
no,65.25
no,78.75
no,51.75
yes,64.35
yes,96.75
no,75.6
yes,63
no,90
no,101.25
yes,85.5
yes,72
no,54
no,108
yes,90
yes,85.5
no,73.35
no,78.75
no,63
yes,65.25
no,63
no,58.5
yes,54
no,85.5
yes,69.75
no,81
no,69.75
no,54
yes,114.3
yes,76.5
no,67.5
yes,78.75
no,92.25
yes,112.5
no,68.85
yes,49.5
yes,82.35
no,63
no,57.6
no,90
no,56.7
no,76.5
yes,63.45
yes,81
yes,54
no,63
yes,62.1
yes,83.25
no,63
no,72
no,135
no,57.6
no,79
yes,68
no,90
no,61.65
no,85.5
yes,49.5
no,99
no,70.65
no,56.25
yes,85.5
yes,77.4
yes,60.75
no,67.5
yes,65.25
yes,76.5
no,132.75
no,41.85
no,103.5
yes,51
no,67.5
no,121.5
yes,90
yes,60
yes,57.6
yes,70
no,81.9
no,75
no,81.9
yes,99
yes,108
yes,86.85
no,76.5
yes,130.5
yes,121.5
no,99
no,54
yes,90
no,65.25
no,77.4
no,45.9
yes,78.75
no,51.75
yes,65.25
no,112.5
no,63
no,63.45
yes,76.5
no,69.75
yes,110.25
no,90
no,85.5
yes,67.5
no,65.25
no,101.25
no,81
yes,69.75
no,94.5
yes,87.75
yes,68.85
no,72
yes,54
no,87.75
no,108
no,81
no,84.6
no,67.5
no,81.9
yes,48.6
no,67.5
no,63
no,67.5
no,87.3
yes,57.6
yes,67.5
yes,65.7
yes,63
no,90
yes,63
no,72
yes,109.35
yes,108
no,66
yes,81
yes,48.6
no,74.25
yes,92
no,90
no,63
no,105.75
yes,54
yes,49.5
yes,67.5
yes,60.75
yes,76.5
no,63
no,72
no,63
no,85.5
yes,94.5
yes,63
yes,67.5
no,81
no,92.25
no,67.5
no,72
no,65.25
no,56.25
no,54
no,53.55
no,54.9
yes,67.5
no,67.5
yes,83.25
no,80.1
yes,53.1
yes,54
no,90
no,96.75
yes,85.5
yes,61.2
no,91.35
no,49.5
no,67.5
no,74.25
no,90
no,94.5
no,87.75
yes,70.65
no,67.5
no,85.5
yes,81
no,81
yes,83.7
no,112.5
yes,44.1
no,76.5
yes,92.25
yes,91.35
yes,54
no,67.5
no,119.25
no,60.75
yes,59.4
yes,58.5
yes,70.2
no,94.5
yes,56.25
no,103.5
no,67.5
no,74.25
yes,67.5
no,94.5
no,54
no,78.75
yes,72.9
yes,68
yes,60.75
no,65.7
no,54
no,95
no,63
yes,102.15
no,69
no,103.5
yes,75
yes,58.5
yes,63
no,49.5
yes,67.5
no,83.25
yes,60.75
no,81
yes,60
no,70
yes,58.5
yes,49.5
no,63
yes,67.5
yes,65.7
yes,81
yes,59.4
yes,67.5
no,85
yes,74.25
no,61.2
no,69.75
yes,54
no,72
yes,71.1
no,96.75
no,72.9
no,76.5
no,85.5
no,78.75
yes,65.25
no,72
yes,69
no,58.05
no,101.25
yes,85.5
yes,96
yes,135
no,85.05
no,83.25
yes,125.1
yes,65
yes,65.25
no,65.25
yes,49.5
no,59.85
no,58.5
yes,74.25
yes,78.75
yes,73.35
yes,54.9
no,101.25
no,63
no,69.75
no,56.7
yes,101.25
no,103.5
yes,65.25
yes,90
yes,60.75
yes,77.4
no,58.5
no,76.5
yes,54
yes,78.75
yes,55.8
no,99
no,74.7
no,94.5
no,74.25
no,99
no,75
no,67.5
no,85.5
yes,92.25
no,83.25
no,126
yes,77.4
no,87
yes,89.1
no,56.25
no,96.75
no,81
no,85.5
no,58.5
yes,69.75
yes,80
yes,65.25
no,94.5
no,64.35
no,117
yes,65.25
no,99
no,94.5
no,90
no,74.7
no,76.5
no,54
yes,83.25
no,69.75
yes,59.4
yes,74.25
yes,76.5
no,81
yes,58.5
no,53.1
yes,83.25
no,63
yes,63
no,60.75
no,70.65
no,90
no,87.75
yes,81
no,51.75
no,78.75
yes,69.75
yes,92.25
no,81
yes,72
no,88.2
no,83.25
no,108
yes,81
no,101.25
no,88.65
no,60.75
no,96.75
no,54.9
no,81
yes,60
yes,66.6
yes,73.8
yes,101.25
no,112.5
no,78.75
yes,114.75
no,85.5
no,77
yes,52.2
yes,68.4
yes,90
yes,89.1
yes,62.55
no,63
no,72.9
yes,83.25
no,91.35
no,103.5
no,65.25
no,67.5
no,83.25
no,99
no,54
no,47.25
yes,61
no,96.75
no,94.05
no,74.25
yes,81
no,72
yes,94.5
yes,58.5
no,132.75
no,103
yes,135
no,63
no,114.75
yes,96.75
yes,67.5
yes,67.5
yes,117
yes,104.4
no,93.6
no,99
no,47.25
yes,83.25
yes,74.25
yes,54.9
no,83.25
yes,81
no,105.3
yes,85.5
yes,81
no,72
no,52.65
no,76.5
no,63
yes,76.5
no,65.25
yes,85.5
no,59.4
no,108
no,81
no,67
yes,64.8
yes,65.25
no,60.75
no,65.25
yes,108.9
yes,122.4
yes,59.4
no,72
yes,76.5
yes,69.3
no,54
no,108
no,67.5
yes,90
yes,72
no,101.25
no,69.75
no,60.75
no,45
no,56.25
no,83.25
yes,90
yes,65.25
no,80.1
no,112.5
no,85.5
no,58.5
yes,72
yes,67.5
no,90
no,83.25
no,85.5
yes,48.15
no,81
no,79
no,90
yes,63
no,85.5
yes,78
no,103.5
no,56.25
yes,117
yes,67.5
yes,81
no,103.5
no,90
yes,67.5
no,60
yes,81
yes,70.2
yes,58.5
yes,65.25
no,104.4
no,88.2
no,112.5
no,85.5
yes,83.25
no,108
no,104.4
no,72
no,99
no,81
yes,51.75
no,94.5
no,81
no,72.9
no,73.8
yes,59.85
yes,72
no,54
yes,66.6
yes,78.75
no,54
no,81
yes,85.5
yes,88.65
no,58.5
no,80.55
no,57.15
no,84.6
no,76.5
yes,60.75
no,68.4
no,101.25
no,90
yes,72
yes,63
no,108.9
no,56.25
yes,51.75
no,76.5
no,62.1
no,63
no,90
no,99
no,48.6
no,92.7
no,85.5
yes,81
no,77
no,72
yes,129.15
no,121.5
no,60.75
no,58.5
yes,112.5
no,57.15
no,65.25
yes,121.5
yes,90
no,85.5
no,99
no,112.05
no,76.95
no,85
yes,82.8
yes,70.65
no,101.25
yes,76.5
yes,63
yes,77
no,65.25
yes,81
no,83.25
yes,58.5
yes,94.5
no,96.75
no,70
no,54
yes,72
no,78.75
no,67.95
no,89.1
yes,99.9
no,62.1
yes,65.7
yes,74.25
no,78.75
no,90
no,81
yes,95.4
yes,63
no,76.5
yes,123.75
no,126
no,89.1
yes,62.1
yes,64
no,54
no,68.4
no,54
yes,63
no,83.25
no,85.05
yes,94.5
no,84.6
no,70
yes,74.25
yes,94.95
no,45
yes,94.5
yes,60
yes,111.6
yes,85.5
no,104
yes,76.5
no,78.75
yes,104.4
no,90
yes,92.25
no,63
no,72
yes,74
no,78.75
yes,67.5
no,67.5
no,53.1
no,60.75
yes,96.75
yes,67.5
yes,90
no,56.25
yes,63.9
no,95
no,65.25
no,72
yes,85.5
no,67.5
no,90
no,65.25
yes,56.25
yes,52.65
yes,65.25
no,54
no,81
no,122.85
yes,48.6
no,90
no,112.5
no,63
no,74.25
yes,68.85
yes,85.05
no,86.85
yes,60.75
no,76.5
yes,57.6
yes,48
yes,83.25
yes,72
no,69.3
yes,65.25
yes,65.25
no,120.15
no,103.5
yes,83.25
yes,99
yes,60.75
yes,72
yes,92.25
no,76.5
yes,92.25
no,110.25
yes,81
no,135
no,81
no,95
yes,80
yes,55.8
yes,108
yes,72
no,81
yes,72
yes,112
yes,53.55
yes,64.8
yes,49.5
yes,80.1
no,110.25
no,53.1
no,81
no,78.75
no,67.5
no,71.55
no,135
yes,57.6
no,56.25
no,72
yes,90.45
yes,108
no,99
yes,126
yes,60.75
yes,49.5
no,135
yes,81
yes,90
no,72.9
no,76.5
yes,58.5
no,87.75
yes,81
no,47.25
no,67.5
no,81
no,67.5
no,89.1
no,65.25
no,54
yes,85.5
yes,60.75
no,77.4
yes,96.75
yes,86.85
no,56.25
no,63
yes,78.75
yes,108
no,61.65
no,80.55
no,62.1
no,103.5
yes,78.75
yes,99
no,49.05
no,99
no,110
yes,112.5
no,69.75
yes,75.6
no,67.5
yes,69
no,83.7
yes,90
yes,105.75
no,67.5
yes,89.1
no,55.35
no,65.25
yes,72
no,54
no,75.15
no,58.5
yes,58.5
yes,81
no,65.25
yes,72
no,72
yes,52
no,69.3
no,57.15
yes,67.5
yes,81
no,92.25
no,94.5
no,90
yes,60.75
yes,97
no,57.6
no,42.75
yes,63
no,81
no,70.65
no,117
yes,67.5
no,90
yes,103.5
no,55
yes,86.85
yes,135
no,83.25
no,53.55
no,63.9
yes,83.25
no,58.5
yes,74.25
yes,62
yes,90
no,53.55
no,81
yes,99
yes,78.75
yes,77.4
no,47.25
no,81
yes,96
no,43.65
no,93.6
yes,70
yes,72
yes,54
yes,68.85
yes,60.75
yes,103.5
yes,92.25
no,65.25
yes,84.6
yes,103.5
yes,99
no,92.25
yes,51.75
yes,90
no,78.75
yes,94.5
yes,76.5
no,60.75
no,72
no,94.5
yes,61.2
no,84.15
no,49.5
no,72
yes,64.35
no,90
yes,74.25
no,45
no,56.25
no,84.15
yes,55.8
no,99
no,72
yes,92.25
yes,86.4
yes,85.5
no,96.75
no,63
yes,83.25
no,54
yes,68.85
no,56.25
no,63
no,83.25
no,58.5
no,74.25
yes,51.75
no,72
yes,59.4
no,67.5
no,81
yes,69.75
no,76.5
yes,126
no,54
no,63
no,77.4
yes,74.25
yes,135
yes,63
yes,85
no,90
no,67.5
yes,76.5
no,72
yes,58.5
yes,76.5
yes,123.75
no,90
no,60.3
no,58.5
yes,55.8
yes,84.15
yes,81
no,65.25
no,94.5
no,87.75
no,75.6
no,77.4
no,90
yes,58.5
no,67.5
no,85.5
no,90
no,84.15
yes,65
yes,72
yes,90
yes,81
no,83.25
yes,89.1
yes,88.2
yes,60.75
no,67.5
yes,72
no,78.75
no,55.8
yes,74.25
yes,101.25
no,112.5
no,80
no,76.5
yes,108
yes,64.8
no,78.75
no,108.9
no,99
yes,90
no,49.5
no,52.65
yes,83.25
no,56
yes,76.5
no,80.1
no,81
yes,78.75
yes,66.15
yes,85.5
yes,58.5
yes,77.4
no,62.1
no,56
yes,58.5
no,90
no,58.5
no,83.25
no,90
no,90
no,67.5
no,56.25
no,72
yes,112.5
yes,69.75
no,72
yes,83.25
no,67.5
yes,50
yes,81
yes,81
no,96.75
no,90
no,74.25
no,61
no,71.55
no,90
no,64.35
yes,58.5
no,74.25
yes,75
yes,56.25
yes,65.25
no,45
yes,108
no,85.5
yes,76.5
no,74.25
no,65.25
yes,72
no,70.65
no,79.2
no,90
no,65.25
yes,108
no,67.5
yes,67.5
no,81
no,125.55
no,41.4
no,117
no,69.75
no,73
yes,63
no,94.5
no,62.1
yes,63.9
no,85.5
yes,58.5
no,78.75
yes,75.6
no,81
no,72.9
no,90
no,48.6
no,93
yes,79.2
no,76.5
yes,90
no,58.5
no,99
no,133.65
yes,65.25
no,90
yes,99
no,63
yes,58.5
yes,60.75
no,67.5
yes,94.5
no,78.75
no,63.9
yes,99.9
yes,76.5
no,85.5
no,76.5
no,87.75
no,85
no,63
no,58.5
no,45
yes,72
yes,45.45
no,73.35
yes,65.25
no,51.75
no,74.25
no,56.25
yes,85.5
yes,53.1
no,81
no,69.75
no,85.5
yes,98.1
no,58.5
yes,58.5
no,69.75
no,90
yes,45.9
yes,67.5
no,62.1
yes,60.75
yes,67.5
yes,51.75
yes,83.25
no,99
no,66
no,80
no,83.25
no,78.75
yes,72
no,73.35
yes,57.15
no,72
no,56.7
no,56.7
no,78.75
yes,65.25
yes,94.5
no,41.85
yes,58.5
yes,67.5
yes,90
no,58
no,72
yes,67.5
no,96.75
yes,53.1
yes,63.9
yes,92.25
yes,83.25
yes,85.5
yes,60.75
yes,72
no,54
no,64.35
yes,76.5
no,130.5
no,56.25
no,62
no,63
no,58.5
no,99.9
no,78.75
no,47.25
no,82
yes,55.8
yes,81
no,72
no,64.35
yes,63
yes,65.25
yes,56.7
yes,78.75
no,90.45
no,81
yes,72
yes,121.95
yes,63
no,63
yes,62.1
no,85.5
no,77.4
no,73.8
no,67.5
no,69.75
yes,90
yes,65.25
yes,78.75
no,83.25
yes,42.3
yes,90
yes,72
yes,67.5
no,65.25
no,117
yes,69.75
no,85.05
no,78.75
no,81
no,94.5
yes,69.3
no,78.75
yes,81
no,99.9
yes,108
no,78.75
yes,56.25
no,60.75
yes,126
yes,87.75
no,62
yes,54
yes,108
no,63
no,99
no,78
no,81
no,73.35
yes,83.25
yes,49.5
yes,65.25
yes,82.8
no,58.5
yes,81
no,63.9
no,60
no,105.75
yes,90
yes,81
yes,72
yes,76.5
no,117
no,108
yes,100.8
no,72
yes,63
yes,61
no,60.75
no,78.75
yes,81
yes,72
no,76.5
no,81
no,130.5
yes,58.5
no,96.75
yes,69.75
no,72
no,75.6
yes,83.25
no,85.5
yes,78.75
yes,65.25
no,83
no,60.75
no,83.25
no,81
no,98.1
no,48.6
yes,93.6
no,68.4
yes,51.75
yes,54
yes,87.75
no,76.5
no,58.5
no,58.5
no,65.25
yes,81.9
no,74.25
yes,80
no,67.5
no,78.75
no,86.4
yes,59.4
yes,52
yes,72
no,80.1
yes,126
no,72
no,65.25
yes,94.5
yes,60.75
no,107.1
no,92.25
no,63
no,63
yes,74.25
yes,90
no,70.2
no,76.5
no,63
no,79.2
no,49.5
no,78.75
no,105.75
yes,65.25
no,66.6
no,81
yes,96.75
yes,67.5
yes,64.8
yes,117
no,87.75
yes,64.35
yes,75.6
yes,90
yes,76.5
yes,67.5
yes,96.75
no,105.75
no,72
yes,65.25
yes,44.1
yes,49.5
no,67.5
yes,90
yes,81
yes,72
no,76.95
no,64.35
yes,94.5
no,52.65
yes,58.5
yes,54
yes,58.5
no,72.9
yes,76.5
no,67.5
no,67.5
no,72
no,67.5
no,103.5
no,81
no,105.75
no,63
no,74.25
no,81
yes,80
yes,58.95
no,92.25
yes,47.25
yes,60.75
yes,94.5
yes,81
no,56.25
no,81
no,81
no,72
no,60.75
no,126
no,65.25
yes,56.25
yes,94.5
no,44.55
no,67
no,117
no,108
yes,53.55
no,77.4
yes,78.75
no,90
no,90
yes,90
no,67.5
no,54
no,69.75
no,94.5
yes,62.1
no,101.25
yes,72
no,76.5
yes,63
no,67.5
no,48.6
no,82
yes,92.25
yes,74.25
yes,77
yes,63
yes,87.75
yes,55.35
no,101.25
no,66.6
yes,85.5
no,58.5
no,59.4
no,81
yes,105.75
no,65.25
no,72
no,54
yes,74.25
yes,101.7
no,54
no,85.5
no,81
no,63.9
no,66.6
yes,60.75
yes,76.5
no,81
no,58.5
no,58.5
no,72
no,77.85
no,85.5
yes,56.25
yes,53.1
no,85.5
no,74.25
no,67.5
no,72
yes,92.25
no,81
no,76.5
no,67
no,74.25
yes,83.25
no,108
no,81
yes,71.1
no,90
no,74.25
yes,58.5
no,74.25
no,116.55
no,92.25
yes,78.75
yes,67.5
no,103.5
no,83
yes,76.5
no,96.75
no,72
no,83.25
yes,68.4
no,94.5
no,69.3
no,93
no,76.5
yes,72
no,56.25
no,92.25
no,63.45
yes,74.25
yes,67.5
no,63
no,78.75
no,81
no,51.75
no,76.5
yes,57.6
yes,83.7
no,65.25
no,72
yes,53.1
yes,67.5
no,78.75
no,63
no,67.5
yes,81
no,99
yes,69.75
yes,94.5
yes,80.1
no,94.5
yes,76.5
no,74.25
no,67.5
yes,45
yes,63
yes,74.25
no,63
yes,83.25
no,59.4
yes,63
no,85.5
no,103.5
yes,99
no,68.4
no,56.25
yes,72
yes,90
no,58.5
no,76.5
yes,67.5
no,76.5
yes,92
no,76.5
no,70
no,72
no,68.4
no,74.25
no,98.1
yes,75.6
no,112.5
no,78.75
yes,49.5
no,101.25
yes,74
yes,85.5
yes,78.75
no,89.1
no,56.7
yes,65.25
no,92.25
yes,57.6
yes,65.25
no,54
no,82.35
no,56.25
no,96.75
no,90
no,61.2
yes,69.75
yes,72
yes,81
no,94.5
yes,90
no,76.5
yes,89.55
yes,71
no,123.75
yes,123.75
yes,69.75
no,92.25
no,99
no,76.5
yes,65.25
yes,121.05
no,76.5
yes,81
no,82.35
no,105.75
no,110
yes,99
no,96.75
yes,63
yes,56.25
yes,87.75
yes,87.75
yes,65.25
yes,82.35
yes,62.1
yes,54
no,72
yes,105.75
no,72
yes,80.1
no,117
no,94.5
no,67.5
yes,71.55
no,65.25
no,76.5
yes,85.5
yes,85.5
no,58.5
yes,51.75
yes,110.7
no,90
no,67.5
no,103.5
no,60.75
yes,65.25
no,80
yes,69.75
yes,76.5
no,101
yes,55.8
no,90
yes,83.25
no,83.25
yes,67.5
no,103.5
yes,62.1
no,77.4
yes,81
no,78.75
no,60.75
no,103.5
no,99
yes,67.5
no,85.5
no,58.5
no,95.4
no,72
yes,69.75
yes,56.25
yes,67.5
no,87.75
no,78.75
no,69.75
yes,65
no,65.25
no,94.5
no,90
yes,67.95
no,54
no,113.4
yes,86.4
yes,90
no,96.75
yes,72
yes,76.5
yes,118.35
no,86.4
yes,67.5
no,67.5
no,90
yes,60
no,58.5
yes,85.5
yes,64.35
yes,85.5
no,76.5
yes,67.5
no,78.75
no,72
no,62.55
yes,101.25
no,63
yes,118.35
no,83.25
yes,64.35
no,66
yes,58.5
no,67.5
yes,81
yes,74.25
no,60.75
no,112.5
no,62.1
yes,79
no,81
no,63
yes,60.75
no,63
no,67.5
no,69.3
no,83.25
yes,135
yes,107.1
yes,90.45
no,76.5
no,76.5
yes,87
yes,55.35
yes,99
no,85.5
no,99.9
yes,93
yes,72.45
no,67.5
yes,98.1
yes,61.2
yes,103.5
no,81
yes,55
yes,74.25
yes,86.85
no,90
yes,103.5
yes,83.25
yes,81
no,61.2
no,67.5
no,130.5
no,96.3
yes,76.5
yes,76.5
no,39.6
yes,81
no,87.75
yes,95
yes,74.25
no,54
no,77
no,76.5
yes,74.7
yes,72
no,50.4
no,68.85
yes,82.35
yes,101.25
no,99
no,67.5
yes,96.75
no,74.25
yes,67.5
yes,49.5
no,72.9
no,47.25
yes,54
yes,94.5
yes,85.5
no,67.5
yes,58.05
no,85.5
no,78
no,69.75
yes,112.5
no,75.6
no,65.25
no,56.25
yes,67.5
no,81
no,63
no,79.2
yes,103.5
no,87.75
no,74.25
yes,75
yes,54
no,110.25
no,89.1
yes,90
yes,90
no,98.1
no,90
yes,72
no,62.55
yes,103.5
no,74.25
no,81
no,56.25
no,65.25
no,51.3
yes,62.1
no,101.25
yes,108
no,47
yes,90
no,56.25
no,90
no,87.75
yes,72
no,55
no,73.35
yes,95.85
no,58.5
yes,65.25
no,94.5
no,72
yes,72
no,88
yes,112.5
yes,114.75
yes,67.5
no,78.75
yes,69.75
no,94.5
yes,87.75
no,54
no,72
yes,58.5
yes,85.5
no,70
no,58.5
yes,76.5
no,74.25
yes,81
no,85.5
yes,94.5
yes,58.5
yes,82.8
yes,94.5
no,82.8
no,83.25
no,67.5
yes,73.8
yes,81
no,101.25
no,54
yes,63
no,75
no,59.4
no,54.9
yes,112.5
no,65.25
no,78.75
yes,96.75
no,56.25
no,81
no,60.75
yes,76.5
no,67.5
no,74.25
no,63
no,55.35
yes,58
no,99
yes,96.75
yes,85.5
yes,77.85
yes,55
no,81
yes,89.1
no,74.25
yes,64.35
no,72
no,54
no,101.25
yes,83.25
no,76.5
yes,55
no,72
no,65.25
no,97.2
yes,74.25
no,78.75
yes,79.2
yes,69.75
no,78.75
yes,74.25
no,108
yes,56.25
yes,99
yes,96.75
no,74.25
no,99
yes,81
yes,76.5
yes,90
yes,75
yes,70.65
no,56.25
yes,90
yes,38.7
no,85.5
no,58.5
no,60.75
no,54
yes,73.35
yes,81
no,50.4
no,74.25
no,85.5
yes,99
no,86.85
yes,85.5
yes,51.75
no,81
yes,63
no,90
no,66
no,72
yes,63
yes,90
no,70.65
no,60.3
no,63
no,78.75
yes,79
no,64.35
no,92.25
yes,60.75
yes,65.25
no,99
no,76.5
yes,83.25
no,60.75
yes,78.75
no,78.75
no,83.25
yes,87.75
no,102.6
no,56.25
no,67.5
yes,69.75
yes,85.5
yes,60.75
no,81.9
yes,58.5
no,52.65
yes,87.3
no,69.75
no,63
no,72
yes,91
no,67.5
yes,94.5
yes,95.85
no,90
no,65.25
no,94.05
no,72
no,117.9
no,85.5
no,99
yes,76.5
no,83.25
no,60.75
no,40.5
no,62
yes,72
yes,87.75
yes,65.25
no,58.5
no,49.5
yes,54.45
no,103.5
yes,76.5
no,81
no,55.35
no,99
no,55.35
yes,69.75
no,121.5
yes,93.15
yes,72
yes,85.5
yes,76.5
yes,61.2
no,67.5
no,65.25
no,101.25
yes,54
no,85.5
no,97.2
yes,85.5
yes,78.75
no,108
no,89.1
yes,103.5
no,63.9
yes,61
no,69.75
no,105.75
no,108
no,60.75
no,89.1
no,73.35
no,55.8
no,67.5
yes,105.75
yes,85.5
yes,78.75
yes,82.35
yes,88.2
yes,60
yes,90.9
yes,74.25
no,63
yes,81
yes,60.75
yes,65.25
no,85.5
no,67.5
yes,81
yes,108
yes,63
no,111
no,65.25
yes,83.25
no,101.25
yes,96.75
yes,90
no,65.25
yes,56.25
yes,81
no,90
yes,87.75
no,72
yes,67.5
yes,99
yes,103.5
no,67.5
no,67.5
yes,90
yes,62.1
no,76.5
yes,114.75
yes,71.1
yes,105.75
no,112.5
yes,103.5
no,94.5
no,69
yes,75
yes,90
yes,89.1
yes,70.65
yes,79.2
yes,92.25
no,60.3
yes,58.5
yes,85.05
no,66.15
no,81
no,60.75
no,81
yes,74.25
yes,101.25
no,87.75
no,62.1
yes,81
no,63
yes,103.5
no,121.5
yes,60.75
no,112.5
no,105.75
yes,52
no,83.7
yes,78.75
no,60.75
yes,104.85
no,67.5
yes,92.25
yes,58.5
no,62.1
yes,62.1
no,74.25
no,100
yes,85.5
yes,85.5
no,53.1
no,81
no,83.25
no,69.75
no,69.75
no,83.25
yes,84.6
no,74.25
no,58.5
yes,60.75
yes,65.25
no,96.75
yes,72.9
no,58.5
yes,135
no,108
yes,54
no,88.65
no,85.5
no,72
no,56.25
yes,83.25
no,87.75
